"طابع زمني","النوع: (Female-F , Male-M)","العمر: (15-18) اختار 1 , (19-23) اختار 2 , (24-30) اختار 3 , (31-45) اختار 4 , اكبر من 45 اختار 5","المحافظه:","هل تواجه مشكله الفكه في المواصلات:","تقييمك لتدوال العملات النقديه في المواصلات: (1-سئ جدا , 2-سئ , 3-عاديه , 4-جيدة , 5-جيدة جدا)","عدد مرات ركوبك المواصلات في الاسبوع: (1-أقل من مرتين , 2- من مرتين ل 5 , 3-من 5 مرات ل 10 , 4-أكتر من 10 مرات)","وسيله الدفع المفضله:","لو توفر وسيله دفع الكترونيه أمنه و سهله و سريعه هتستخدمها:","أكتر وسيله مواصلات بتستخدمها:"
"2021/03/27 5:48:47 م غرينتش+2","M","4","Giza","yes","1","4","cash","yes","Microbus"
"2021/03/27 5:54:50 م غرينتش+2","F","2","Dakahila","yes","2","2","cash","yes","Microbus"
"2021/03/27 6:41:35 م غرينتش+2","M","2","Sharqia","yes","2","3","Electronic","yes","Microbus"
"2021/03/27 6:44:25 م غرينتش+2","M","3","Qalyubia","yes","3","2","cash","yes","Microbus"
"2021/03/27 6:49:52 م غرينتش+2","F","3","Kafr El Sheikh","no","3","3","cash","no","Microbus"
"2021/03/27 6:54:12 م غرينتش+2","F","2","Qalyubia","yes","1","4","cash","no","Microbus"
"2021/03/27 6:58:05 م غرينتش+2","F","2","Cairo","yes","3","2","cash","yes","bus"
"2021/03/27 7:01:02 م غرينتش+2","M","1","Cairo","yes","2","4","cash","yes","Microbus"
"2021/03/27 7:07:07 م غرينتش+2","F","2","Gharbia","no","3","3","cash","yes","bus"
"2021/03/27 7:09:11 م غرينتش+2","M","3","Cairo","no","1","2","cash","yes","Microbus"
"2021/03/27 7:19:51 م غرينتش+2","M","4","Cairo","yes","1","3","Electronic","yes","bus"
"2021/03/27 7:34:20 م غرينتش+2","M","2","Faiyum","yes","3","2","cash","no","Microbus"
"2021/03/27 7:48:48 م غرينتش+2","F","2","Cairo","yes","4","2","cash","yes","bus"
"2021/03/27 8:40:22 م غرينتش+2","M","3","Port Said","yes","3","2","cash","yes","taxi"
"2021/03/27 8:48:36 م غرينتش+2","F","3","AL-Behaira","yes","2","4","cash","yes","Microbus"
"2021/03/27 9:16:56 م غرينتش+2","M","2","Aswan","yes","2","1","cash","yes","Microbus"
"2021/03/27 9:34:29 م غرينتش+2","M","3","Cairo","yes","1","1","cash","yes","own car"
"2021/03/27 10:12:52 م غرينتش+2","F","2","Sharqia","yes","3","2","cash","no","bus"
"2021/03/27 10:37:18 م غرينتش+2","F","2","Qena","yes","3","2","Electronic","yes","Microbus"
"2021/03/27 11:01:59 م غرينتش+2","M","2","Dakahila","yes","2","1","cash","yes","Microbus"
"2021/03/27 11:02:16 م غرينتش+2","M","2","Dakahila","yes","2","1","cash","yes","Microbus"
"2021/03/27 11:02:50 م غرينتش+2","M","2","Dakahila","yes","2","1","cash","yes","Microbus"
"2021/03/27 11:25:15 م غرينتش+2","M","2","Assiut","no","4","3","cash","yes","bus"
"2021/03/27 11:39:00 م غرينتش+2","M","2","ِAlexandria","yes","1","1","Electronic","yes","bus"
"2021/03/28 12:16:14 ص غرينتش+2","M","2","AL-Behaira","yes","3","2","Electronic","yes","Microbus"
"2021/03/28 12:25:19 ص غرينتش+2","M","1","Monufia","yes","3","1","Electronic","yes","Microbus"
"2021/03/28 12:34:14 ص غرينتش+2","F","2","Assiut","yes","1","1","Electronic","yes","taxi"
"2021/03/28 12:48:47 ص غرينتش+2","F","4","Qalyubia","no","3","1","cash","yes","own car"
"2021/03/28 1:11:20 ص غرينتش+2","M","3","ِAlexandria","no","3","3","Electronic","yes","taxi"
"2021/03/28 2:21:38 ص غرينتش+2","M","2","Kafr El Sheikh","no","3","1","cash","yes","Microbus"
"2021/03/28 3:14:21 ص غرينتش+2","M","2","Giza","yes","2","2","cash","yes","Microbus"
"2021/03/28 5:23:15 ص غرينتش+2","M","3","Cairo","yes","3","4","cash","yes","Microbus"
"2021/03/28 11:35:06 ص غرينتش+2","M","4","Monufia","no","2","3","cash","yes","bus"
"2021/03/28 12:36:34 م غرينتش+2","F","2","Cairo","yes","3","2","cash","yes","bus"
"2021/03/28 1:32:29 م غرينتش+2","M","2","Qalyubia","yes","3","2","Electronic","yes","Microbus"
"2021/03/28 1:53:34 م غرينتش+2","M","3","Beni Seuf","yes","3","2","cash","yes","Microbus"
"2021/03/28 4:57:22 م غرينتش+2","M","2","Gharbia","yes","3","4","cash","yes","Microbus"
"2021/03/28 7:32:24 م غرينتش+2","M","2","Gharbia","yes","3","2","cash","yes","Microbus"
"2021/03/28 8:07:08 م غرينتش+2","F","2","Dakahila","yes","3","3","cash","yes","Microbus"
"2021/03/28 8:10:36 م غرينتش+2","F","3","Dakahila","yes","4","1","cash","yes","Microbus"
"2021/03/28 8:13:35 م غرينتش+2","F","2","Dakahila","yes","3","4","cash","yes","Microbus"
"2021/03/28 8:53:53 م غرينتش+2","M","2","Dakahila","yes","2","1","cash","yes","Microbus"
